ID,Title,Location,Salary,Summary
31c8ae4a133b5147,SW(모바일앱 및 웹개발) 신입/경력 정규직 개발자,더조인 서울 강남구,,통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머>iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
b69ea7994e53dba2,[SBS계열사-DMC미디어] 데이터 분석 및 운영관리 신입/경력,디엠씨미디어 서울 강남구,,인공지능)>데이터라벨링|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
a4015a0d112e9569,프론트엔드 정규직,바이오에이아이 서울 강남구,,"프론트 엔드 구현 - DB 구축 - 신규 기능 개발 및 반영, 지속적인 개선 및 유지 보수 자격 조건 - Python, Django - RDBMS 경험 - UI개발 경험 우대 사항 - 딥러닝에 관심있으신 분 - 단위 테스트..."
08fbc3e510fbe320,"산업용 비전 처리 S/W 개발, AI 가속기 처리 S/W 개발 경력사원",여의시스템 성남 중원구,,모바일·게임>응용프로그래머>Visual C++(MFC·ATL)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI...
87c135b3e853872d,(주)엘솔루 웹 개발자 new,㈜엘솔루 서울,,Stack 개발 유경험자. Javascript / React / Python / NodeJS 개발 유경험자 Node.js 개발 유경험자 HTML 5... ㆍJavascript / React / Python / 인터넷·IT·통신...
8339b6fce67c485d,"웹,앱 개발자/임베디드개발자/블록체인개발자/서버관리자 정규직",위고컴퍼니 서울 서초구,,인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>네트워...
0f139e8552caa762,매치메이킹 서버 개발,Nexon 성남 분당구,,"습니다. - AWS ECS - AWS Lambda - Go - Python - Redis 사용자의 몰입도를 높이는 매치메이킹 규칙을 구현합... 원자격 -한 가지 이상의 개발 언어( Python, C++, C#, Go 등..."
4cd34228af5013fd,DGIST 2019년 제1차 계약직원 공개채용 공고,대구경북과학기술원 대구 현풍면,,"우수자(SPSS, R 등 통계패키지) 외국어(영어) 구사 능력 우수자 Programming(MATLAB, Python, C/C++ 등) 가능자 · 근무기간 : 2019.3.11.~2020.3.10. ※ 단, 재계약 평가에..."
20abdd225641e77a,"Software QA Infotainment Test Engineer,...",Tesla 경기도 성남,,"one or more scripting languages... Perl, Ruby, Python, or Bash Passionate about troubleshooting failures to determine..."
15edcadd124ad99a,매칭 데이터분석,Nexon 성남 분당구,,"최적화 된 모델을 적용하고 평가합니다. 지원자격 [이런 경험을 가진 파티원을 찾습니다.] - SQL, Python 등의 언어를 통해 데이터를 가공한 경험이 있는 분을 찾습니다. - 문제에 적합한 머신러닝 모델을 선택하고..."
d17da0baecf05910,데이터 분야 경력,LG CNS 3.7 서울,,"해가 뛰어난 자 - R, Python, SAS, SQL 등 활용 역량 우대사항(해당 내용 중 1개 이상) - ML/DL 경험 인력 우대 - 관련 분야 석사 이상 학위 소지자 우대 - R, Python등 데이터분석 모델링 경험..."
20b6a088b109c3e8,[웹젠] 보안분석(경력),웹젠 성남 분당구,,분 - 모의해킹 경험이 있는 분 - 침해사고 대응 경험이 있는 분 - Python 개발 능력을 보유한 분 ﻿ 우대사항 - 해킹 대회 입상자 • 기타... 사고 대응 경험이 있는 분 - Python 개발 능력을 보유한 분 ﻿ 우대...
12aee20d54fbd438,[웹젠] 사내IT인프라(신입/경력),웹젠 성남 분당구,,"Terraform 등 운영 경험이 있는 분 - Powershell, Python, Bash,Batch 작성이 가능한 분 - L2,L3 네트워크 기본... 있는 분 - Powershell, Python, Bash,Batch 작성이..."
918468d6e12a17e8,네트워크 엔지니어링,NHN 4.4 성남 판교역,,"관리 도구 개발/운영 - 관련학과 졸업 후, 경력 3년 이상 - 리눅스 환경 개발 경력 2년 이상 - Python, Django, Javascript 관련 개발 경험 - CCNA 또는 JNCIA 이상의 자격증 보유..."
df21e3bb5d773616,Python Programmer,Mofac 서울 서초구,,개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – Python API 프로그래밍 우대사항 – Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험...
4a6605971af06a7e,광학솔루션사업부 경력사원 공고 (생산/품질/DX분야),LG이노텍 4.1 경기도 파주,,"공정 데이터 기반 딥러닝/머신러닝 알고리즘 개발 (5년 이상) - 프로그래밍 가능자 (SQL, SAS, Python, R 등) - AWS 프레임워크 사용 유경험자 [학력] - 학사 이상, 컴퓨터공학, 산업공학 등 공학 전공자..."
1b62babbbf2d717a,경험최적화 - 데이터 사이언티스트/분석가,Nexon 성남 분당구,,피처 탐색 등) - 게임 내 행동 패턴 로그 분석과 패턴 식별 및 이를 통한 서비스 개선 지원자격 - Python을 사용한 데이터 분석 및 모델 개발 경험 - 머신러닝 라이브러리 활용 경험 - 셀프 모티베이션과 원활한...
fc09bd46b913c048,시스템 엔지니어링,NHN 4.4 성남 판교역,,"운영 경험 보유 - 쉘 스크립트 또는 프로그래밍 개발 스킬 보유 * Bash, PowerShell, Python, JAVA, etc * 운영 자동화/효율화 경험 보유 - 대용량 트래픽 처리를 위한 인프라 설계와 구축..."
e2c7bb34ace1a9dd,(주)엘솔루 서비스기획 관리자 new,㈜엘솔루 서울,,통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|재무·회계·경리>세무·회계>회계|재무·회계·경리>세무·회계>전산회계|재무·회계·경리>세무·회계>회계감사
95946773d4816f0d,"머신러닝, 데이터분석 외 경력 정규직",에임즈인터내셔널코리아 서울 강남구,,"혹은 그에 상응하는 실무 경력 - Python 기반의 머신러닝 프레임워크... SQLAlchemy, OpenCV, pytest -Language: Python, SQL -Github, Yona, Git 0 명 근무조건 고용형태..."
c71c1fa9e0d43937,악성코드 및 엔드포인트 위협 대응 보안 엔지니어 모집,카카오 4.0 성남 판교역,,"발견하고 개선하고자 하는 능동적인 성격 우대사항 API 활용 SOAR 구성 node.js 프레임워크 경험자 Python/Linux shell script 중급 이상 가능자 필독사항 ※ 카카오 테크 직군의 경우, 개발..."
6203061bca6094ec,Data Analyst,뱅크샐러드 서울 영등포구,,"가지신 분 Business Intelligence 시스템 및 비즈니스 리포팅 툴의 활용 능력 프로그래밍 언어( Python/R, etc)를 활용하여 데이터 분석이 가능하신 분 더 나은 데이터 기반 서비스를 만들기 위해 동료들과..."
be95b5718905880f,AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스 3.8 서울,,"의미한 인사이트 발굴 - R, Python, SQL 등 Statistics... 등)의 다양한 솔루션을 활용하여 서비스 개발 경험자 2) Java, Python 등 프로그래밍 개발 경험 보유자 3) Container 기반 서비스..."
f227e4e5212e6198,웹개발 및 서버개발자 신입/경력 정규직,큰사람커넥트 서울 구로구,,백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI...
a238d65f69f7243a,웹 개발자 new,온오프링크 고양 일산동구,"월급 2,500,000원","Browsing - 프레임워크 개발 경험 - DB - Server* Back-end 개발자 - Java, php, python 등 - Linux - REST API 활용 경험자 - DB - Server - CDN 연동 [근무..."
ccd4f5407a32ba6a,Data Scientist,Boston Consulting Group 4.2 서울,,"analysis a plus, Programming... scripting exp.: eg. Python, C#, VBA, Java, Perl, etc. Experience in applied analytics..."
1c2dec1a2156f6aa,(데이터개발) API플랫폼 개발자,Nexon 성남 분당구,,"architecture를 구현하고 이를 효과적으로 관리할 수 있는 기반 개발 지원자격 - Java, Go, Python 중 한 가지 이상의 언어를 이용한 웹 서비스 개발 경험이 있으신 분 - MySQL 등의 RDBMS..."
7bf179a290a157b2,경험최적화파트 - 머신러닝 엔지니어,Nexon 성남 분당구,,모델 개발 - 머신러닝을 위한 솔루션 프로토타이핑 - 머신러닝 파이프라인 설계 및 구축 지원자격 - Python에 숙련된 프로그래밍 능력과 머신러닝 라이브러리 활용 경험 - 머신러닝과 강화학습에 관련된 지식 습득 혹은...
9ab2041ab3380a21,카카오톡 안티어뷰징을 위한 데이터/백엔드 엔지니어 및 머신러닝 전문가 모...,카카오 4.0 성남 판교역,,"Engineer, Data Scientist 해당 분야에서 활용되는 언어 및 도구를 능숙하게 다룰 수 있는 분( Python, Scala, PyMC, PySpark, Tensorflow 등) 우대 사항 컨테이너 환경에서의..."
286fbcc174db1fa8,음성인식관련 개발 음성인식 엔진개발 자연어처리 개발 new,"머신러닝 기술을 기반으로 의료, 금융, 자동차, 헬스케어, 교육 등 다양한 분야의 AI 관... 서울 금천구",,"퓨터 공학 전공 또는 관련 분야의 실무 경험 - 최신 논문을 이해하고 개발 및 개선할 수 있는 능력 - Python, Java, C/C++ 등 프로그래밍 언어 사용 능력 - 4년제 학사 (전산 및 컴퓨터 공학 계열) - 경력..."
64cf8c9cf9ab5f98,[진행중] 우리은행 MyDataACT 전문직(데이터 사이언티스트(데이터분... new,우리은행 4.5 서울 회현동,,"이터 분석 업무 경력 5년 이상 보유자(관련 서비스 기획, 운영 경력 합산) - 데이터 분석 관련 언어( Python, R 등) 사용 능력 및 분석 결과의 실제 서비스 적용 경험 보유자 - 적극적이고 원만한 커뮤니케이션..."
afe92c03320fe1b3,카카오 광고 서비스 알고리즘 및 시스템 개발,카카오 4.0 성남 판교역,,"함께 하고 싶습니다. 지원자격(공통) 하나 이상의 프로그래밍 언어에 익숙한 분 (C/C++, Java, Python, Go, Scala 등) [알고리즘 개발 업무 관련 지원 경우] 데이터 마이닝 또는 머신러닝 지식/경험이..."
029005430ad99018,테크니컬 오디오 디자이너(Technical Audio Designer)... new,엔씨소프트 2.7 성남 판교역,,"능력 - Protools, Reaper 등의 DAW 활용 능력 우대사항 - 스크립팅 언어 활용 능력 ( Python, Lua, R 등) - 비쥬얼 스크립팅 언어 활용 능력 (Pure Data, Max/MSP, Reaktor..."
46575205c5afbbc6,유전체연구소 경력직 new,삼성병원 3.3 서울 강남구,,"기관에서 최소 2년 이상 연구 경력 보유 - Linux 및 프로그래밍 언어 숙련자 (R, Perl, python, JAVA, C++ 중 1개 이상) - 대규모 유전체 자료, 특히 차세대염기서열 자료의 분석 경험..."
da280e20451ce755,Integration Engineer,스트라드비젼 서울 강남구,"연봉 40,000,000원 - 50,000,000원","algorithm • (Preferred) Experience of variant script language ( Python, Shell) • (Preferred) Experience of Linux build system..."
4adac8923476d038,프랭클린템플턴투신운용 Junior Trader (Quant base 필수...,프랭클린템플턴투신 대한민국,,"object-oriented programming and intermediate programming proficiency in Python, R or MATLAB, and SQL are essential. Licenses..."
7af64be2575caa06,넷크루즈 전 부문 경력직,넷크루즈 서울 구로구,,능숙자 나. Go 능숙자 다. Python 능숙자 라. 분산 처리 능숙자... 응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
269f9a96319ef19a,머신러닝 엔지니어 모집,카카오 4.0 성남 판교역,,"델의 성능 검증 및 지속 개선 대규모 로그 데이터 통계 분석을 통한 피쳐 추출 지원자격 #필수사항 Python, Java, C++ 등 언어 중 하나 이상 활용 가능하신 분 TensorFlow/Keras, PyTorch..."
2ba9d984a21e03b1,[전문연구요원] R&D 부문 개발자 병역특례,스칼라웍스 서울 금천구,,"Data Analysis (R, SQL 등의 활용 능력 우대)3) Python Application 관련 개발 업무 (코딩 또는 문제해결) 4) ML... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
5e7dc1196f13b938,"NAVER, LINE 서비스 플랫폼 운영",NIT Service 성남 삼평동,,"유하신 분 - 프로그래밍 언어( python, java, c언어 등) 초급... System, WEB/WAS, DB운영 경험 - 프로그래밍 언어( python, java, c언어 등) 중급 이상 - 국가보훈대상자 및 장애인은..."
cccf8ccd8a458438,AI 컨설턴트 및 AI기술 확보 알고리즘 개발 new,"시스템통합구축,소프트웨어 개발,자료조사처리/물류자동화 컨설팅 등 서울 강서구",,"AI 관련 논문 발표) ② AI/딥러닝 알고리즘 연구개발 프로젝트 경험 ③ Ubuntu Linux, Python, Tensorflow, PyTorch 사용 중상급 이상 - 우대사항(해당 내용 중 1개 이상) : ① AI/머신..."
7d1d1203a59ee23b,Support Engineer new,Microsoft 4.2 서울,,"Operating System tasks through the use of Powershell, Python, or similar scripting language Experience in one or more..."
4a08b699c69b0b44,AI R&D 데이터 플랫폼 엔지니어 모집 new,엔씨소프트 2.7 성남 판교역,,3년 ~ 15년 필수조건 - Hadoop 기반 분산 데이터 처리 기술에 대한 경험 보유 - Java / Python 기반 개발 경험 보유 - Hive 기반 ETL 개발 및 workflow 자동화 개발 경험 보유 - J2EE...
532efeca5032b05e,Junior Consultant,United Nations Development Programme (UNDP) 대전,,programming languages for statistical analysis (e.g. R or Python) or statistical software (e.g. SPSS) and data visualisation...
32df0f890a9d577b,"드론솔루션 (아두이노 등 ICT SW, 드론 HW제작, 드론쇼핑몰) new",탱고드론 성남 분당구,"연봉 25,000,000원 - 30,000,000원",어개발자|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임...
e03c3db92d5c1291,"백엔드, 웹개발 경력 정규직 - 스타트업/워라밸/수평문화/연봉최대협의 new",티에스커리어 안양 동안구,"연봉 40,000,000원 - 50,000,000원","mindhub.aiJob Description◎ 채용제목백엔드 개발자 채용◎ 자격요건- Node.js 또는 python 개발자- React.js, Vue.js, Flask, Django 중 1가지 경험자- REST-API..."
47209d0b3b717673,꿈꾸는 개발자 데뷔코스 싹(SSAC) 3기 교육생,재단법인 서울산업진흥원 서울 영등포구,,로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>증강현실(AR)|인터넷... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
1996e62879fc3501,"인사,총무/웹디자인/디지털마케팅/인공지능SW개발/인공지능 데이터기획",닥터송 서울 강서구,,그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>데이터베이스...
6f7172500c2b1d55,Site Reliability Engineer(SRE),리얼텍세미콘덕터코페레이션코리아오피스 서울 강남구,,"skill... least one scripting language: Bash, Perl, Python, Ruby 5. Extensive and hands-on knowledge with Linux operating..."
c7d3e27d85495e80,Data Scientist,뱅크샐러드 서울 영등포구,,"기반 예측, 모델링 프로젝트 경험자 데이터 분석/모델링을 위한 언어 및 프레임워크 사용에 익숙하신 분 ( Python, R, SQL, Pandas, TensorFlow, Pytorch, Spark 등) 회사 내부 구성원들과..."
27c37a375c0ef5dc,RPA 개발 ( 신입/경력 정규직 ),하이퍼정보 서울 강남구,"연봉 25,000,000원 - 30,000,000원",통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>게임(Game)>클라이언트개발
b8d46981c269ed59,데브옵스 솔루션 개발자,Nexon 성남 분당구,,"자동화 솔루션 개발 - 애플리케이션 배포 자동화 솔루션 개발 지원자격 - 전체 개발 경력 5년 이상 - Python , Go 등의 서버 사이드 개발 경력 - RESTful API에 대한 이해 - Javascript..."
65ea393e24fd14d7,21. 6월 화학/식품부문 경력,롯데정보통신 서울 금천구,,인터넷·IT·통신·모바일·게임>응용프로그래머>Windows|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|유통·물류·운송·운전>운송·물류>물류관리|인터넷·IT·통신...
797fdeaf345bd03b,Camera ISP Tuning Engineer - Camera (QCT...,Qualcomm Korea YH 경기도 수원,,"processing Experience with C, C++, Python Experience with camera image quality... e.g., C, C++, Python), computer..."
368e303e15b6bdb7,AI Engineer,GE Appliances 경기도 성남,,"lite, TensorRT. 5+ years of programming experience in Python, C/C++ Experiences working on deep learning model optimization..."
cae2de07045cfb2b,"Java, Python 영상툴 개발자",에이아이메이커 서울 마곡동,,원하면 가능) 담당업무 - 영상 라벨링 Tool 개발 - Tool 정확성 개선 자격요건 - Java - Python 우대사항 - 관련 개발 경력 - 툴개발 경력 근무조건 - 월~금 AM9:30 ~ PM18:30 복지...
d585814d097935eb,카카오톡 보이스톡/페이스톡/라이브톡 개발자 모집,카카오 4.0 성남 판교역,,"우대 사항 ✓ Spring/Java 혹은 Spring/Kotlin 기반 서버 개발 경험 ✓ MySQL, Python, JavaScript, Node.js 경험 ✓ 모바일/웹 환경을 위한 API 시스템 개발 경험 ✓ k8s..."
8af26b37623864c4,8퍼센트 개발자 (신입/경력),8퍼센트 서울 종로구,,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
a64e1e21f61265ce,각 분야별 인재 Pool 등록,지투알 서울,,"자 - 데이터 분석 툴(Adobe Analytics 또는 Google Analytics) 유경험자 우대 - Python, R, SQL 역량 보유자 우대 - 데이터에 기반한 문제해결 능력 및 통계학적 지식 보유자 우대 - 담당..."
1bf0770faeb6927a,"SW⑦ - OpenAPI, 클라우드 serverless 개발 전문가 new",LG전자 3.8 경기도 오산,,"설계 및 개발 경험자 3. 기타 사항 - 언어 : 영어 TS lv.5 이상 - Javascript, python, node.js, react.js, vue.js, MS SQL, Flask, Express, MS Azure..."
4fa9c9b42f78f110,대기업 AI 연구개발 검색 음성인식 등 경력직 new,- 코스피상장 대기업계열사 서울 우면동,,"3년 이상 - 자연어처리 관련 지식 보유 - C/C++, Java, Python프로그래밍, 알고리즘 구현 실무 능력 2. 우대조건 - 상용 플랫폼... 알고리즘 이해 및 구현 경험 - Python/PyTorch 등 프로그래밍..."
40fcd7eeeaf408d4,[신규프로젝트][AION2] 테크니컬 아티스트 모집 new,엔씨소프트 2.7 성남 판교역,,"및 배경, VFX 아티스트 경력 우대사항 - UE4 Custom Shader 제작 Skill - Python,MaxScript 등 개발 언어 활용 능력 - Digital Human 렌더링 이해가 높은 분 - Substance..."
68a69dd27ac61230,(데이터개발) 데이터 엔지니어,Nexon 성남 분당구,,"끊임없이 흐르는 데이터를 모니터링하고 오류를 감지하는 시스템을 구축 지원자격 - Linux 환경에서 Python, Scala, Java, Go 중 한 가지 이상의 언어로 개발이 가능하신 분 - 자료구조, 알고리즘, 데이터..."
687b9e16f739c6bc,데이터 분석 및 컨설팅분야 (경력직),한국정보기술단 과천 과천시,,"데이터 분석 및 컨설팅 분야 ( Python, SAS, 빅데이터) 경력직... 데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷..."
15d062b3ca01d772,Technical Solutions Engineer,MightyHive 서울,,"Used Node.js, Python, Flask GitHub... Amplitude) 영업, 지원, 컨설팅, 사업 개발 경험 Python and R 을 활용한 데이터 분석 Machine Learning..."
bc1be4ffc953c21a,Quality Engineer 반월공장 (Precursor & Speci...,Merck KGaA Darmstadt Germany 경기도 안산,,"analysis. Background in programming ( Python, Java script, SQL) is preferred... preferred ( Python, Java script, SQL..."
f017e45d8ff41758,부정행위 탐지를 위한 분석 전문가 모집 new,엔씨소프트 2.7 성남 판교역,,플레이 경험 다수 - 게임 LOG를 활용한 데이터 분석 및 부정사용자 탐지 업무 실무 경험 - R 또는 Python을 통한 통계 및 분석 능력 제출서류 필수 제출서류 없음 전형단계 서류전형 1차 면접 NC TEST 2차...
9d2b8bb570d06c5e,[TmaxCloud/기술] QA 담당자,티맥스소프트 성남 분당구,,"사고자 - 클라우드 서비스에 대한 이해도 보유자 ProLinux QA 담당자 - 신입/경력 무관 - Python 사용 경험자 - 리눅스 및 유닉스 서버에 대한 지식 보유자 - 클라우드, VM, 컨테이너 기술에 대한 이해도..."
70f98363312a6466,"C·C++, Delphi·PowerBuilder 외 신입/경력 정규직 new",주)금호월드 광주 동구,,채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Delphi·PowerBuilder|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
1a75ce748c5f24e9,TOAST CAM 임베디드 개발,NHN 4.4 성남 판교역,,"또는 석사 학위 또는 그에 준하는 실무 경험자 (신입 지원가능) - 임베디드 환경에서 영상 처리 경험자 - Python, C++ 개발 경험 - 딥러닝 프레임워크, 컴퓨터 비젼 경험자 - Visual Object..."
6fba80d63c663769,데이터 엔지니어 new,RIDI Corp 서울,,"에서의 데이터 파이프라인 구축 및 운영 경험 GA, Tableau 등 외부 분석/시각화 도구에 대한 지식 Python, Java, Scala 중 하나 이상을 이용한 개발 경험 추가 정보 지원 서류 안내 제출서류 : 이력..."
55a19c92c845685e,Developer / Designer recruit,마이뮤직테이스트 서울 논현동,,"language (i.e Python, Ruby, Java, .Net... High proficiency in Python... knowledge... least one Python web framework..."
54e0d08c99dcf507,MI(Market Intelligence)담당 마케팅 전략 경력사원,LG전자 3.8 서울 영등포구,,"AL이상 성적에 대하여 1개 이상 보유 4) 우대 사항 - 통계 분석 및 프로그래밍 언어 역량 보유: R, python, Java, SPSS, Tableau, etc. - 영어 능통 역량: 해외법인과 영어 화상 회의 및 현지..."
85cf43a0e2418138,웹 플랫폼 개발자,Nexon 성남 분당구,,"개발 및 운영 지원자격 - 경력에 준하는 웹 개발 기본 지식을 보유 하신 분 - 웹언어 (Java, Python, C#, PHP 등)을 이용한 Back-End 개발 경력이 3년 이상 또는 그에 준하는 능력을 보유하신 분..."
dfd97435a0f37a60,SW① - Big Data 분석 / 모델링 전문가 new,LG전자 3.8 경기도 오산,,"러닝, 딥 러닝을 이용한 공정 데이터 예측 경험 2. 우대사항 - 관련 전공 석/박사 학위취득(예정)자 - Python, TensorFLow 등 ML framework 능숙 - C/C++를 이용한 알고리즘 구현 가능 ※ 이전..."
bfaeba8c0f81b11c,Threat Hunter Team Lead,Ensign InfoSecurity 대한민국,,"programming and scripting, e.g. Java, .NET Programming, Python & PERL scripting, etc. Possession of excellent presentation..."
dc715ce3f73eed2f,[웹젠] 게임보안(경력),웹젠 성남 분당구,,"PC/AOS/IOS 어플리케이션 리버싱 가능한 분 - C/C++/ Python/Java 등 개발 능력을 보유한 분 - 문제점 파악 후, 개선 방안 제시... 리버싱 가능한 분 - C/C++/ Python/Java 등 개발 능력을 보유..."
ce567ce19601c60f,SW② - AI 서비스 개발 전문가 new,LG전자 3.8 경기도 오산,,"가능 - IoT 기반 AI 서비스 구현 가능 2. 우대사항 - 관련 전공 석/박사 학위취득(예정)자 - Python, TensorFlow Framework 이해 가능 ※ 이전 공고 지원자 재지원 가능 지원자격 - 해외여행에..."
38ba0748fb8d6e74,시스템 엔지니어 (이미지 센서) 주임 ~ 과장,반도체 이미지 센서 기업 경기도 수원,"연봉 45,000,000원 - 55,000,000원",driver 개발 • ASIC 후 BSP support 및 API 개발 [자격요건] • C/C++/ Python 언어 코딩 기술 • ARM/RISCV/MIPS등의 embedded 기반 S/W 개발 경험 및 가능한 자...
59bfeb68f785d534,Product Development Engineer,KLA-Tencor 경기도 화성,,diffraction theory Strong programming and scripting skills in Python is highly desirable. Strong background in engineering...
a22173d071050949,AI Scientist (NLP) (remote),MIND AI 서울 • 원격 근무,"연봉 40,000,000원 - 60,000,000원","field. * 3+ years programming experience, 2+ years in Python especially in teams. * Thorough understanding of programming..."
f95c15f488ce8463,"웹 프론트엔드 개발자(HTML, CSS, Java 등)",한국인사이트연구소 서울 서초구,,"javascript - Python 기본 문법 우대사항 - git 협력... 프론트엔드 개발자격조건: - HTML, CSS- javascript- Python 기본 문법우대사항- git 협력 가능- Django 프로젝트 구조..."
8f972027b6bfa9e5,MySQL Engineer 모집,카카오 4.0 성남 판교역,,"지원자격 대용량 DBMS 운영 경험이 있는 분 (실력, 의지는 중요하나 경력'기간'은 중요하지 않음) python, go, bash 등 스크립팅 언어를 하나 이상 사용하실 수 있는 분 MySQL에 대해 전반적으로 이해하고..."
bb5ae480fe3200b9,Data Scientist new,IBM 3.9 서울,,"skills in Python, and ideally in other languages like R, SQL, Hive Sql, C++ • Hands-on experience with Python libraries..."
ee7bb11873ae75fa,[던전앤파이터] 리깅TA,네오플 제주도,,"리깅 구조를 설계하고 확장해 나갈수 있으신 분 - max script, python, mel, c# 중 한 가지 이상 사용가능하신 분 ※ 포트폴리오... 3D툴 사용경험이 있으신 분 - Python 툴 개발 경험이 있으신 분..."
f611a72cc9b1761e,CTO 혁신추진실 AID팀 Machine Learning&AI 정규직,이투스교육 서울 강남구,,"구축 지원자격 ﻿일반적인 Back-end 시스템 설계 및 개발 ML/AI 시스템 아키텍쳐 설계 경험 Python, scala, R 등 ML 및 통계 관련 언어 사용 경험 머신러닝 프레임워크 경험자 (TensorFlow..."
abd1590860e1e1b3,[우량 E-커머스 벤처기업] 데이터 엔지니어 (주니어 ~ 시니어),TrueHR 서울 강남구,,"- Scala, Java, Python 중 하나 이상의 프로그래밍 언어를 경험... 년 이하)학력사항: 대학교(4년)졸업기타: - Scala, Java, Python 중 하나 이상의 프로그래밍 언어를 경험하신 분- 알고리즘의 Time..."
166aa0c72e94a266,Business Data Analyst,Soomgo 서울 강남구,,"즈니스에 적용하고 개선한 경험 (Google Optimize, Optimizely, 등) 우대사항 • Python 또는 R 을 사용하여 데이터 분석에 활용 가능 • 경영학, 통계학, 경제학, data analysis 등..."
aca743e5a05e5a4c,"Product (UX/UI) Designer, Tanzu Labs new",브이엠웨어코리아 서울 강남구,,인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>Android...
941687b6bbb14d81,웹 개발자 경력 Java/Php/Javascript/Python/Html...,바이오브레인 대전 서구,"연봉 30,000,000원 - 35,000,000원","(주)바이오브레인 웹 개발자 경력 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] ㆍ웹 기반 프로젝트 개발 및 운영 [근무부서 및 직급/직책] 직급/직책: 대리 [자격요건] ㆍJava, Php..."
0b05f7fff851371a,게임 런처 개발,Nexon 성남 분당구,,르고 안정적으로 게임을 실행할 수 있도록 함께 고민하고 개발하실 분을 찾습니다. 지원자격 - C++ 혹은 Python 프로그래밍 언어 능숙자 - 비동기 및 병렬처리 프로그래밍 경험 우대사항 - Modern C++ (11...
649ccf047c868778,"금융 데이터 분석 엔진, 로보어드바이저 개발자",에스비씨엔 서울 영등포구,,"시스템, 머신러닝, 자연어처리. 패턴분석 - 다음 언어에서 최소 한 가지 이상 능숙자: Java, C++, Python, JavaScript 우대사항 - 석사이상 컴퓨터공학 (Computer Science) 분야 또는..."
